	Row.names	CV1_S33_L001_R1_001.fastq.gz	CV2_S34_L001_R1_001.fastq.gz	CV3_S35_L001_R1_001.fastq.gz	CV4_S36_L001_R1_001.fastq.gz	CV5_S37_L001_R1_001.fastq.gz	GF1_S38_L001_R1_001.fastq.gz	GF2_S39_L001_R1_001.fastq.gz	GF3_S40_L001_R1_001.fastq.gz	GF4_S41_L001_R1_001.fastq.gz	GF5_S42_L001_R1_001.fastq.gz	GF6_S43_L001_R1_001.fastq.gz	Kingdom	Phylum	Class	Order	Family	Genus	Species
170	ASV_251	0	0	0	0	0	0	0	0	5	0	0	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	hydatis
171	ASV_252	0	0	0	0	0	0	0	0	5	0	0	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	NA
172	ASV_253	0	0	0	0	0	0	0	0	5	0	0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	NA
173	ASV_254	0	0	0	0	0	0	0	0	5	0	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	oralis
174	ASV_255	0	0	0	0	0	0	0	0	0	0	5	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	thuringiensis
175	ASV_256	4	0	0	0	0	0	0	0	0	0	0	Bacteria	NA	NA	NA	NA	NA	NA
176	ASV_257	0	0	0	4	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA
177	ASV_258	0	0	0	0	4	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014	NA	NA	NA
178	ASV_259	0	0	0	0	0	4	0	0	0	0	0	Bacteria	Myxococcota	Polyangia	Polyangiales	Sandaracinaceae	NA	NA
179	ASV_26	2637	374	565	30	368	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
180	ASV_260	0	0	0	0	0	4	0	0	0	0	0	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	bereziniae
181	ASV_261	0	0	0	0	0	4	0	0	0	0	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	NA
182	ASV_262	0	0	0	0	0	0	0	4	0	0	0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Rhodopseudomonas	NA
183	ASV_263	0	0	0	0	0	0	0	4	0	0	0	Bacteria	NA	NA	NA	NA	NA	NA
184	ASV_264	0	0	0	0	0	0	0	0	4	0	0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	NA
185	ASV_265	0	0	0	0	0	0	0	0	4	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidetes VC2.1 Bac22	NA	NA	NA
186	ASV_266	0	0	0	0	0	0	0	0	4	0	0	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	sputigena
187	ASV_267	0	0	0	0	0	0	0	0	4	0	0	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium	piperi
188	ASV_268	0	0	0	0	0	0	0	0	4	0	0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	[Eubacterium] nodatum group	NA
189	ASV_269	0	0	0	0	0	0	0	0	4	0	0	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	tuberculostearicum
190	ASV_27	1593	109	369	698	138	0	0	0	21	0	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus	NA
191	ASV_270	0	0	0	0	0	0	0	0	4	0	0	Bacteria	Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	NA
192	ASV_271	0	0	0	0	0	0	0	0	0	0	4	Bacteria	Proteobacteria	Gammaproteobacteria	R7C24	NA	NA	NA
193	ASV_272	0	0	0	0	0	0	0	0	0	0	4	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	vagans
194	ASV_273	3	0	0	0	0	0	0	0	0	0	0	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Dermacoccaceae	Dermacoccus	NA
195	ASV_274	3	0	0	0	0	0	0	0	0	0	0	Bacteria	NA	NA	NA	NA	NA	NA
196	ASV_275	0	3	0	0	0	0	0	0	0	0	0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylobacterium-Methylorubrum	radiotolerans
197	ASV_276	0	0	3	0	0	0	0	0	0	0	0	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Selenomonadaceae	Megamonas	NA
198	ASV_277	0	0	3	0	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
199	ASV_278	0	0	0	0	3	0	0	0	0	0	0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Neisseria	perflava
200	ASV_279	0	0	0	0	0	3	0	0	0	0	0	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	NA
201	ASV_28	1079	278	932	142	376	0	0	0	6	10	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Marvinbryantia	NA
202	ASV_280	0	0	0	0	0	0	0	0	3	0	0	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Flavisolibacter	NA
203	ASV_281	0	0	0	0	0	0	0	0	3	0	0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Pandoraea	apista
204	ASV_282	0	0	0	0	0	2	0	0	0	0	0	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	oxydans
205	ASV_283	0	0	0	0	0	0	2	0	0	0	0	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	radioresistens
206	ASV_284	0	0	0	0	0	0	2	0	0	0	0	Bacteria	NA	NA	NA	NA	NA	NA
207	ASV_285	0	0	0	0	0	0	0	0	2	0	0	Bacteria	Cyanobacteria	Cyanobacteriia	Chloroplast	NA	NA	NA
208	ASV_286	0	0	0	0	0	0	0	0	2	0	0	Bacteria	Chloroflexi	Anaerolineae	SJA-15	NA	NA	NA
209	ASV_287	0	0	0	0	0	0	0	0	2	0	0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Fusibacteraceae	Fusibacter	fontis
210	ASV_288	0	0	0	0	0	0	0	0	0	0	2	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA	NA
211	ASV_289	0	0	0	0	0	0	0	0	0	0	2	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA	NA
212	ASV_29	689	222	807	862	134	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae UCG-006	NA
213	ASV_3	4632	9567	18774	1227	29072	0	9	11	86	89	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae UCG-006	NA
214	ASV_30	1684	164	247	355	188	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Incertae Sedis	NA
215	ASV_31	885	99	485	672	396	0	0	6	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
216	ASV_32	1519	82	265	505	76	0	0	0	0	0	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus	NA
217	ASV_33	344	657	341	576	504	0	0	0	0	24	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
218	ASV_34	1448	80	302	207	227	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Peptococcales	Peptococcaceae	NA	NA
219	ASV_35	915	10	500	248	530	0	0	0	0	9	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA
220	ASV_36	1736	76	142	166	87	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	GCA-900066575	NA
221	ASV_37	0	0	1398	657	74	0	0	0	11	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
222	ASV_38	339	30	998	0	753	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
223	ASV_39	1687	54	84	166	77	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	GCA-900066575	NA
224	ASV_4	26463	8104	13844	1036	3444	6	11	0	66	28	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
225	ASV_40	0	0	0	1809	52	15	0	0	60	0	10	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
226	ASV_41	892	62	169	561	208	0	0	0	5	0	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA
227	ASV_42	1133	189	273	99	160	0	0	0	0	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
228	ASV_43	1297	197	265	46	30	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014	NA	NA	NA
229	ASV_44	1370	57	99	204	78	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA
230	ASV_45	381	514	356	0	421	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
231	ASV_46	753	81	250	325	260	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
232	ASV_47	408	164	783	179	110	0	0	0	0	7	0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus	NA
233	ASV_48	448	488	305	0	326	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
234	ASV_49	455	109	559	218	205	2	0	0	4	0	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Incertae Sedis	NA
235	ASV_5	2622	5736	10355	795	16696	33	0	0	33	49	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae UCG-006	NA
236	ASV_50	571	82	215	282	219	0	0	0	16	9	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
237	ASV_51	679	77	98	295	204	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae FCS020 group	NA
238	ASV_52	541	511	92	88	79	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family XIII AD3011 group	NA
239	ASV_53	67	155	465	0	608	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group	NA
240	ASV_54	932	16	48	193	88	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
241	ASV_55	396	0	320	475	64	3	0	0	0	5	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA
242	ASV_56	586	198	121	131	69	0	0	0	0	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	acidifaciens
243	ASV_57	0	0	1028	0	62	0	0	0	0	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
244	ASV_58	434	56	228	234	66	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA
245	ASV_59	1012	0	0	0	0	0	0	0	2	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group	NA
246	ASV_6	20603	3998	936	3098	1798	0	0	0	41	24	10	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	goldsteinii
247	ASV_60	689	74	0	0	211	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
248	ASV_61	70	461	25	180	222	0	0	0	13	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	coccoides
249	ASV_62	552	2	117	220	71	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter	NA
250	ASV_63	0	0	0	0	0	0	0	0	520	350	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis
251	ASV_64	268	59	377	0	139	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
252	ASV_65	0	0	531	99	205	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA
253	ASV_66	0	0	551	244	0	0	0	0	0	0	4	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
254	ASV_67	394	122	69	179	28	0	0	0	0	0	0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella	NA
255	ASV_68	238	54	82	384	17	7	0	0	0	0	0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	NA
256	ASV_69	406	353	14	0	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
257	ASV_7	8542	4329	4472	8617	3154	38	0	0	128	23	9	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
258	ASV_70	0	0	0	0	0	0	0	0	475	261	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis
259	ASV_71	551	28	30	60	42	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group	NA
260	ASV_72	472	52	38	29	15	0	0	0	10	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA
261	ASV_73	252	14	54	260	26	0	0	0	5	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	NA
262	ASV_74	0	0	0	0	0	0	0	0	368	230	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis
263	ASV_75	410	0	83	101	0	0	0	0	0	0	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus	NA
264	ASV_76	0	0	0	0	0	0	0	0	367	214	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis
265	ASV_77	0	0	288	0	284	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
266	ASV_78	427	0	0	0	144	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
267	ASV_79	568	0	0	0	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014	NA	NA	NA
268	ASV_8	21724	88	29	4958	583	21	5	6	217	162	17	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	A2	NA
269	ASV_80	532	0	0	31	0	2	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014	NA	NA	NA
270	ASV_81	249	104	28	127	43	0	0	0	0	7	3	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus	NA
271	ASV_82	359	19	5	61	103	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus	NA
272	ASV_83	487	0	0	46	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group	NA
273	ASV_84	0	0	0	0	0	0	0	0	321	199	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis
274	ASV_85	0	284	202	0	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
275	ASV_86	0	0	0	0	0	0	0	0	291	180	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis
276	ASV_87	278	0	0	173	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA
277	ASV_88	308	0	0	132	0	0	0	0	0	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	caccae
278	ASV_89	48	0	320	24	33	0	0	0	0	0	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	NA
279	ASV_9	2852	458	397	11881	1082	7	0	0	51	34	6	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	NA
280	ASV_90	312	0	0	101	0	0	0	0	0	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	caccae
281	ASV_91	143	21	153	0	93	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	[Eubacterium] nodatum group	NA
282	ASV_92	0	381	0	0	25	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group	NA
283	ASV_93	402	0	0	0	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Intestinimonas	NA
284	ASV_94	0	0	391	0	0	0	0	0	0	0	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
285	ASV_95	236	81	58	0	0	0	0	0	0	4	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	saccharolyticus
286	ASV_96	0	0	0	0	0	0	0	0	354	0	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis
287	ASV_97	197	0	93	60	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA
288	ASV_98	181	0	0	165	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA
289	ASV_99	332	0	0	8	0	0	0	0	3	0	0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA
